ID,Place (x),Knowledge (y),Action (z),ETName
3207,0.0625,0.0625,0,Other
3208,0.0625,-0.3125,0.875,Indigenous Justice
3209,-0.25,-0.1875,0.4375,Earth Justice
3212,0.0625,-0.375,0.375,Indigenous Justice
3220,-0.125,0.0625,0.375,Earth Justice
3221,-0.125,0.0625,-0.375,Small Green Steps
3223,-0.8125,-0.0625,0.5,Earth Justice
3224,-0.3125,-0.5625,0.75,Indigenous Justice
3227,0,0.25,0.75,Science Policy
3228,-0.3125,-0.625,0.25,Ecospirituality
3229,-0.1875,-0.4375,0.5625,Indigenous Justice
3230,-0.6875,0,0.5,Earth Justice
3232,-0.0625,0.25,0.5,Science Policy
3243,-0.125,-0.5,0.125,Ecospirituality
3244,-0.125,0,0.6875,Earth Justice
3249,0.3125,-0.0625,1,Indigenous Justice
3250,-0.5625,-0.1875,0.375,Earth Justice
3251,-0.4375,0.875,0,Ecoscience
3252,-0.5,-0.1875,0.0625,Ecospirituality
3253,-0.125,0.0625,0.1875,Earth Justice
3254,-0.3125,-0.125,0,Ecospirituality
3255,-0.3125,0.3125,0.25,Ecoscience
3256,-0.1875,0,-0.125,Small Green Steps
3257,0,-0.1875,0.0625,Other
3258,-0.75,0.125,0.3125,Earth Justice
3284,0.375,-0.375,0,Indigenous Justice
3285,-0.375,-0.1875,0.0625,Ecospirituality
3286,0.3125,-0.625,0.5,Indigenous Justice
3280,-0.0625,-0.3125,-0.1875,Ecospirituality
3281,-0.5625,-0.1875,0.0625,Ecospirituality
3282,-0.1875,-0.0625,0.8125,Earth Justice
3283,-0.4375,0.25,0,Ecoscience
3292,0.1875,-0.1875,0.375,Indigenous Justice
3293,0.25,0.1875,0.125,Science for Humanity
3294,-0.5,0.25,0.75,Earth Justice
3295,0.4375,0.75,0,Science for Humanity
3296,-0.125,-0.25,0.5,Indigenous Justice
3297,-0.3125,0.4375,0,Ecoscience
3298,-0.375,-0.125,0.4375,Earth Justice
3300,0,0.0625,0.1875,Other
3301,-0.375,-0.25,0.125,Ecospirituality
3302,-0.25,0,0.625,Earth Justice
3303,-0.0625,-0.3125,-0.125,Ecospirituality
3304,-0.625,0,0.125,Earth Justice
3305,0.1875,0.125,0.5,Science Policy
3306,0.125,-0.3125,-0.0625,Other
3307,-0.375,-0.0625,0.375,Earth Justice
3308,0.125,-0.625,0.75,Indigenous Justice
3309,-0.25,-0.3125,0.1875,Ecospirituality
3310,-0.25,-0.6875,-0.125,Ecospirituality
3311,-0.25,-0.1875,-0.25,Small Green Steps
3312,-0.375,0,-0.25,Small Green Steps
3313,-0.0625,-0.0625,0.625,Earth Justice
3314,0.0625,-0.1875,0.375,Indigenous Justice
3315,-0.5,0.25,0.125,Ecoscience
3316,-0.625,-0.375,0.25,Ecospirituality
3321,-0.6875,-0.25,0.1875,Ecospirituality
3324,-0.375,-0.25,-0.1875,Ecospirituality
3325,-0.1875,0,0.8125,Earth Justice
3326,-0.625,-0.5625,0.3125,Ecospirituality
3327,-0.375,0,0.4375,Earth Justice
3328,-0.0625,-0.6875,0.75,Indigenous Justice
3330,-0.125,-0.0625,0.8125,Earth Justice
3331,-0.375,-0.25,0,Ecospirituality
3333,0.125,-0.25,-0.1875,Other
3334,-0.625,-0.25,0.8125,Earth Justice
3335,0,-0.1875,-0.0625,Other
3336,-0.3125,-0.375,-0.125,Ecospirituality
3338,0.0625,0.125,0,Other
3340,-0.25,0,0.5625,Earth Justice
3341,-0.75,-0.625,0.5625,Ecospirituality
3342,0.0625,0.3125,0.375,Science Policy
